DEBUG: Target percentile : 50.0+
DEBUG: i0=0, i1=0, elapsed_time=1.0738575458526611
DEBUG: i0=0, i1=1, elapsed_time=1.0715351104736328
DEBUG: i0=0, i1=2, elapsed_time=1.0915873050689697
...
DEBUG: i0=39, i1=37, elapsed_time=1.0876505374908447
DEBUG: i0=39, i1=38, elapsed_time=1.086141586303711
DEBUG: i0=39, i1=39, elapsed_time=1.0848157405853271
DEBUG: elapsed_time=1745.6009199619293


array([       1,        6,       21,       56,      126,      252,
            462,      792,     1287,     2002,     3003,     4368,
           6188,     8568,    11628,    15504,    20349,    26334,
          33649,    42504,    53130,    65780,    80730,    98280,
         118755,   142506,   169911,   201376,   237336,   278256,
         324632,   376992,   435897,   501942,   575757,   658008,
         749398,   850668,   962598,  1086008,  1221753,  1370718,
        1533813,  1711968,  1906128,  2117248,  2346288,  2594208,
        2861963,  3150498,  3460743,  3793608,  4149978,  4530708,
        4936618,  5368488,  5827053,  6312998,  6826953,  7369488,
        7941108,  8542248,  9173268,  9834448, 10525983, 11247978,
       12000443, 12783288, 13596318, 14439228, 15311598, 16212888,
       17142433, 18099438, 19082973, 20091968, 21125208, 22181328,
       23258808, 24355968, 25470978, 26601868, 27746538, 28902768,
       30068228, 31240488, 32417028, 33595248, 34772478, 35945988,
       37112998, 38270688, 39416208, 40546688, 41659248, 42751008,
       43819098, 44860668, 45872898, 46853008, 47798268, 48706008,
       49573628, 50398608, 51178518, 51911028, 52593918, 53225088,
       53802568, 54324528, 54789288, 55195328, 55541298, 55826028,
       56048538, 56208048, 56303988, 56336008, 56303988, 56208048,
       56048538, 55826028, 55541298, 55195328, 54789288, 54324528,
       53802568, 53225088, 52593918, 51911028, 51178518, 50398608,
       49573628, 48706008, 47798268, 46853008, 45872898, 44860668,
       43819098, 42751008, 41659248, 40546688, 39416208, 38270688,
       37112998, 35945988, 34772478, 33595248, 32417028, 31240488,
       30068228, 28902768, 27746538, 26601868, 25470978, 24355968,
       23258808, 22181328, 21125208, 20091968, 19082973, 18099438,
       17142433, 16212888, 15311598, 14439228, 13596318, 12783288,
       12000443, 11247978, 10525983,  9834448,  9173268,  8542248,
        7941108,  7369488,  6826953,  6312998,  5827053,  5368488,
        4936618,  4530708,  4149978,  3793608,  3460743,  3150498,
        2861963,  2594208,  2346288,  2117248,  1906128,  1711968,
        1533813,  1370718,  1221753,  1086008,   962598,   850668,
         749398,   658008,   575757,   501942,   435897,   376992,
         324632,   278256,   237336,   201376,   169911,   142506,
         118755,    98280,    80730,    65780,    53130,    42504,
          33649,    26334,    20349,    15504,    11628,     8568,
           6188,     4368,     3003,     2002,     1287,      792,
            462,      252,      126,       56,       21,        6,
              1])

array([         1,          7,         28,         84,        210,
              462,        924,       1716,       3003,       5005,
             8008,      12376,      18564,      27132,      38760,
            54264,      74613,     100947,     134596,     177100,
           230230,     296010,     376740,     475020,     593775,
           736281,     906192,    1107568,    1344904,    1623160,
          1947792,    2324784,    2760681,    3262623,    3838380,
          4496388,    5245786,    6096454,    7059052,    8145060,
          9366813,   10737531,   12271344,   13983312,   15889440,
         18006688,   20352976,   22947184,   25809147,   28959645,
         32420388,   36213996,   40363974,   44894682,   49831300,
         55199788,   61026841,   67339839,   74166792,   81536280,
         89477388,   98019636,  107192904,  117027352,  127553335,
        138801313,  150801756,  163585044,  177181362,  191620590,
        206932188,  223145076,  240287509,  258386947,  277469920,
        297561888,  318687096,  340868424,  364127232,  388483200,
        413954178,  440556046,  468302584,  497205352,  527273580,
        558514068,  590931096,  624526344,  659298822,  695244810,
        732357808,  770628496,  810044704,  850591392,  892250640,
        935001648,  978820746, 1023681414, 1069554312, 1116407320,
       1164205588, 1212911596, 1262485224, 1312883832, 1364062350,
       1415973378, 1468567296, 1521792384, 1575594952, 1629919480,
       1684708768, 1739904096, 1795445394, 1851271422, 1907319960,
       1963528008, 2019831996, 2076168004, 2132471992, 2188680040,
       2244728578, 2300554606, 2356095904, 2411291232, 2466080520,
       2520405048, 2574207616, 2627432704, 2680026622, 2731937650,
       2783116168, 2833514776, 2883088404, 2931794412, 2979592680,
       3026445688, 3072318586, 3117179254, 3160998352, 3203749360,
       3245408608, 3285955296, 3325371504, 3363642192, 3400755190,
       3436701178, 3471473656, 3505068904, 3537485932, 3568726420,
       3598794648, 3627697416, 3655443954, 3682045822, 3707516800,
       3731872768, 3755131576, 3777312904, 3798438112, 3818530080,
       3837613053, 3855712491, 3872854924, 3889067812, 3904379410,
       3918818638, 3932414956, 3945198244, 3957198687, 3968446665,
       3978972648, 3988807096, 3997980364, 4006522612, 4014463720,
       4021833208, 4028660161, 4034973159, 4040800212, 4046168700,
       4051105318, 4055636026, 4059786004, 4063579612, 4067040355,
       4070190853, 4073052816, 4075647024, 4077993312, 4080110560,
       4082016688, 4083728656, 4085262469, 4086633187, 4087854940,
       4088940948, 4089903546, 4090754214, 4091503612, 4092161620,
       4092737377, 4093239319, 4093675216, 4094052208, 4094376840,
       4094655096, 4094892432, 4095093808, 4095263719, 4095406225,
       4095524980, 4095623260, 4095703990, 4095769770, 4095822900,
       4095865404, 4095899053, 4095925387, 4095945736, 4095961240,
       4095972868, 4095981436, 4095987624, 4095991992, 4095994995,
       4095996997, 4095998284, 4095999076, 4095999538, 4095999790,
       4095999916, 4095999972, 4095999993, 4095999999, 4096000000])
DEBUG: n=10, len(C)=235, middle_idx=117
DEBUG: scaled_solution=117
DEBUG: denominator : 4.333333333333333
당첨되려면 아마도 **27.000000000000004** 이상이 필요할거에요~
